epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.7349,2.63115,2.75543,1.98017,0,0,0,0,nan,nan,nan,0.00036,0.00036,0.00036
2,46.0645,1.47702,1.0533,1.20645,0,0,0,0,nan,nan,nan,0.000732674,0.000732674,0.000732674
3,70.5562,1.45348,0.95246,1.18284,0,0,0,0,nan,nan,nan,0.00109782,0.00109782,0.00109782
4,98.0095,1.40925,0.9003,1.16171,0.35797,0.21783,0.14561,0.06846,nan,nan,nan,0.00145545,0.00145545,0.00145545
5,122.172,1.45151,0.9339,1.1707,0,0,0,0,nan,nan,nan,0.00180555,0.00180555,0.00180555
6,147.565,1.39779,0.90198,1.15601,0.00149,0.00352,0.00076,0.00038,1.89702,715.484,1.2538,0.001901,0.001901,0.001901
7,169.052,1.35201,0.85666,1.13448,0.21502,0.01995,0.02614,0.01412,nan,nan,nan,0.0018812,0.0018812,0.0018812
8,195.686,1.30293,0.84659,1.11477,0.02907,0.58271,0.02442,0.01281,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,220.233,1.23783,0.7477,1.07109,0.2371,0.66054,0.43604,0.26749,nan,nan,nan,0.0018416,0.0018416,0.0018416
10,247.493,1.26429,0.7597,1.08469,0.40688,0.62349,0.52491,0.31511,1.70122,inf,1.66733,0.0018218,0.0018218,0.0018218
11,273.688,1.21236,0.73331,1.06528,0.49412,0.47558,0.44908,0.29354,nan,nan,nan,0.001802,0.001802,0.001802
12,300.207,1.17847,0.71611,1.05145,0.65848,0.63082,0.62012,0.40342,nan,nan,nan,0.0017822,0.0017822,0.0017822
13,325.659,1.14871,0.70421,1.04031,0.5497,0.68653,0.62192,0.42707,nan,nan,nan,0.0017624,0.0017624,0.0017624
14,351.214,1.12459,0.67463,1.03122,0.71641,0.67379,0.6563,0.42565,nan,nan,nan,0.0017426,0.0017426,0.0017426
15,374.436,1.13873,0.71203,1.0403,0.00809,0.01838,0.00378,0.00165,nan,nan,nan,0.0017228,0.0017228,0.0017228
16,399.112,1.09551,0.65659,1.01583,0.24245,0.06727,0.05009,0.03232,nan,nan,nan,0.001703,0.001703,0.001703
17,425.454,1.1089,0.65203,1.01594,0.7183,0.7501,0.76621,0.53257,1.04834,1.87877,1.09616,0.0016832,0.0016832,0.0016832
18,448.683,1.0979,0.64564,1.01849,0.856,0.82067,0.86606,0.60315,0.98137,0.69602,0.99845,0.0016634,0.0016634,0.0016634
19,472.849,1.07564,0.63415,0.99704,0.73672,0.43919,0.46328,0.28061,nan,nan,nan,0.0016436,0.0016436,0.0016436
20,497.068,1.07364,0.63215,1.00234,0.84814,0.77708,0.83257,0.57635,nan,nan,nan,0.0016238,0.0016238,0.0016238
21,522.264,1.06126,0.62445,0.99841,0.75009,0.76063,0.78823,0.54203,1.01454,1.0621,1.00396,0.001604,0.001604,0.001604
22,546.257,1.03711,0.60517,0.99377,0.56383,0.71099,0.62241,0.43655,nan,nan,nan,0.0015842,0.0015842,0.0015842
23,570.901,1.03971,0.61053,0.98979,0.87492,0.83887,0.89623,0.64764,0.81823,0.90074,0.946,0.0015644,0.0015644,0.0015644
24,595.396,1.01629,0.5977,0.98464,0.83576,0.84239,0.8815,0.63957,0.84395,0.83259,0.9471,0.0015446,0.0015446,0.0015446
25,619.523,0.99955,0.57413,0.9739,0.85872,0.83887,0.8906,0.65061,0.84617,0.69917,0.94143,0.0015248,0.0015248,0.0015248
26,643.755,1.00551,0.57225,0.97451,0.88255,0.85334,0.90097,0.65453,0.8722,0.53682,0.94793,0.001505,0.001505,0.001505
27,669.012,0.98929,0.56454,0.96914,0.83819,0.85491,0.87987,0.63571,0.85748,0.72715,0.95079,0.0014852,0.0014852,0.0014852
28,692.106,0.99092,0.56688,0.97621,0.84081,0.83575,0.87892,0.64299,0.81093,0.67938,0.93365,0.0014654,0.0014654,0.0014654
29,715.454,1.003,0.57118,0.97246,0.88696,0.86532,0.91303,0.67353,0.81861,0.52559,0.92679,0.0014456,0.0014456,0.0014456
30,739.165,1.00684,0.56472,0.96838,0.85933,0.83887,0.87617,0.63174,0.9023,0.85293,0.97743,0.0014258,0.0014258,0.0014258
31,763.675,0.99237,0.55784,0.9694,0.8834,0.81815,0.89093,0.63615,0.94663,0.59708,0.96629,0.001406,0.001406,0.001406
32,787.647,0.975,0.55065,0.96074,0.92331,0.86625,0.92819,0.69394,0.86796,0.54958,0.95699,0.0013862,0.0013862,0.0013862
33,812.809,0.93711,0.53277,0.95441,0.89379,0.86881,0.92317,0.67403,0.85077,0.58107,0.93046,0.0013664,0.0013664,0.0013664
34,835.227,0.93461,0.53294,0.95692,0.86946,0.81463,0.88225,0.63982,0.91022,0.60834,0.95841,0.0013466,0.0013466,0.0013466
35,859.742,0.94779,0.53859,0.95485,0.91552,0.85647,0.92379,0.69246,0.8421,0.58215,0.93813,0.0013268,0.0013268,0.0013268
36,881.827,0.91972,0.52429,0.94583,0.91051,0.8639,0.93008,0.69097,0.82142,0.52244,0.94624,0.001307,0.001307,0.001307
37,905.821,0.91767,0.5217,0.94112,0.91835,0.88541,0.93852,0.70798,0.80539,0.537,0.92982,0.0012872,0.0012872,0.0012872
38,929.835,0.91499,0.52176,0.93859,0.92512,0.87251,0.93175,0.69466,0.81286,0.52689,0.92217,0.0012674,0.0012674,0.0012674
39,954.539,0.91828,0.52137,0.94246,0.94323,0.86508,0.94179,0.71293,0.81844,0.51469,0.9322,0.0012476,0.0012476,0.0012476
40,978.625,0.89885,0.50727,0.93812,0.92531,0.8915,0.94088,0.71902,0.81202,0.5675,0.93762,0.0012278,0.0012278,0.0012278
41,1003.32,0.90892,0.51445,0.93642,0.94079,0.89485,0.95407,0.73975,0.78286,0.48464,0.91677,0.001208,0.001208,0.001208
42,1027.34,0.89239,0.50786,0.9351,0.89046,0.86471,0.91679,0.69836,0.81675,0.53861,0.92339,0.0011882,0.0011882,0.0011882
43,1052.32,0.87261,0.49403,0.92677,0.88855,0.85725,0.9177,0.69329,0.81176,0.5393,0.9359,0.0011684,0.0011684,0.0011684
44,1074.7,0.88375,0.50014,0.93545,0.92611,0.87133,0.93734,0.71916,0.7679,0.49572,0.91273,0.0011486,0.0011486,0.0011486
45,1098.79,0.87628,0.49785,0.92707,0.92417,0.90301,0.95199,0.73045,0.78625,0.48461,0.92467,0.0011288,0.0011288,0.0011288
46,1121.29,0.88335,0.49837,0.93151,0.90064,0.85608,0.9208,0.69785,0.77256,0.50125,0.90441,0.001109,0.001109,0.001109
47,1145.46,0.84271,0.48103,0.9176,0.94709,0.88228,0.9542,0.74737,0.77173,0.51319,0.90007,0.0010892,0.0010892,0.0010892
48,1169.69,0.84419,0.48261,0.91463,0.92132,0.8793,0.94079,0.72012,0.79867,0.52685,0.93277,0.0010694,0.0010694,0.0010694
49,1194.39,0.82114,0.46089,0.9098,0.93054,0.90122,0.95807,0.74452,0.73059,0.48238,0.88461,0.0010496,0.0010496,0.0010496
50,1216.75,0.82627,0.46811,0.91432,0.93377,0.86564,0.94514,0.72602,0.80406,0.50794,0.92251,0.0010298,0.0010298,0.0010298
51,1240.9,0.83797,0.47109,0.91879,0.90502,0.88321,0.93451,0.72483,0.75564,0.52204,0.89104,0.00101,0.00101,0.00101
52,1264.62,0.80197,0.45667,0.90893,0.93308,0.92155,0.96158,0.7652,0.74588,0.44299,0.9196,0.0009902,0.0009902,0.0009902
53,1289.96,0.81453,0.46026,0.91673,0.91987,0.90927,0.9518,0.74586,0.72139,0.4622,0.89488,0.0009704,0.0009704,0.0009704
54,1312.15,0.81982,0.46142,0.91356,0.92381,0.90458,0.95683,0.73604,0.76178,0.47378,0.91541,0.0009506,0.0009506,0.0009506
55,1336.3,0.79323,0.45241,0.90212,0.93369,0.91983,0.95778,0.75077,0.72375,0.46066,0.89024,0.0009308,0.0009308,0.0009308
56,1359.02,0.81722,0.46349,0.90971,0.94628,0.92569,0.96691,0.77653,0.70722,0.48631,0.88387,0.000911,0.000911,0.000911
57,1383.12,0.79997,0.45791,0.90674,0.95237,0.90262,0.96114,0.75939,0.77524,0.50833,0.9069,0.0008912,0.0008912,0.0008912
58,1407.23,0.78612,0.44555,0.90519,0.95652,0.92061,0.96917,0.78261,0.66853,0.42082,0.88059,0.0008714,0.0008714,0.0008714
59,1432.52,0.77704,0.44317,0.89779,0.95076,0.90458,0.96351,0.77257,0.73085,0.47352,0.89107,0.0008516,0.0008516,0.0008516
60,1454.58,0.7763,0.44407,0.89987,0.95726,0.90849,0.96729,0.78059,0.65093,0.44421,0.87491,0.0008318,0.0008318,0.0008318
61,1477,0.7545,0.43375,0.89252,0.95495,0.89636,0.9633,0.77904,0.65281,0.43261,0.87232,0.000812,0.000812,0.000812
62,1499.68,0.77053,0.43925,0.89445,0.95462,0.91513,0.96591,0.77804,0.66468,0.41054,0.87083,0.0007922,0.0007922,0.0007922
63,1523.12,0.75771,0.43197,0.89731,0.95066,0.92843,0.96851,0.78753,0.64497,0.39934,0.87848,0.0007724,0.0007724,0.0007724
64,1546.32,0.75792,0.43121,0.88938,0.93928,0.90741,0.95765,0.77306,0.68771,0.47219,0.87678,0.0007526,0.0007526,0.0007526
65,1570.81,0.73717,0.42115,0.88595,0.92481,0.90418,0.95074,0.7581,0.73718,0.52648,0.88073,0.0007328,0.0007328,0.0007328
66,1593.33,0.76296,0.43528,0.89844,0.952,0.92305,0.96729,0.78417,0.68145,0.40763,0.86678,0.000713,0.000713,0.000713
67,1617.21,0.73959,0.42345,0.88937,0.94735,0.91479,0.9637,0.78013,0.67755,0.42199,0.86954,0.0006932,0.0006932,0.0006932
68,1639.56,0.73014,0.41652,0.88431,0.96386,0.92217,0.96968,0.80627,0.59422,0.38781,0.85384,0.0006734,0.0006734,0.0006734
69,1663.76,0.72354,0.41492,0.8853,0.95924,0.92047,0.96948,0.79924,0.62395,0.42709,0.8636,0.0006536,0.0006536,0.0006536
70,1686.42,0.71476,0.41282,0.88399,0.95909,0.93529,0.97317,0.81041,0.59478,0.42633,0.85472,0.0006338,0.0006338,0.0006338
71,1710.72,0.70512,0.39937,0.88111,0.96254,0.92609,0.97116,0.80145,0.663,0.4695,0.86098,0.000614,0.000614,0.000614
72,1732.92,0.716,0.40957,0.89044,0.9331,0.90184,0.95606,0.76869,0.71225,0.50933,0.88111,0.0005942,0.0005942,0.0005942
73,1755.59,0.69921,0.40382,0.87947,0.94719,0.92452,0.96813,0.79791,0.65657,0.46621,0.8693,0.0005744,0.0005744,0.0005744
74,1778.52,0.70766,0.40463,0.878,0.95567,0.94435,0.9757,0.81875,0.61739,0.42989,0.86069,0.0005546,0.0005546,0.0005546
75,1803.44,0.69402,0.39954,0.8783,0.95805,0.93625,0.97347,0.81058,0.61485,0.36576,0.84643,0.0005348,0.0005348,0.0005348
76,1826.09,0.67926,0.39307,0.87503,0.96142,0.93548,0.97375,0.80156,0.67111,0.467,0.8566,0.000515,0.000515,0.000515
77,1849.89,0.65934,0.38115,0.87403,0.94822,0.94368,0.97194,0.81825,0.59232,0.40689,0.8463,0.0004952,0.0004952,0.0004952
78,1872.29,0.66508,0.38385,0.87152,0.95387,0.92192,0.96594,0.79142,0.65145,0.42591,0.86029,0.0004754,0.0004754,0.0004754
79,1896.35,0.65019,0.37824,0.87036,0.96355,0.9343,0.97441,0.81044,0.60623,0.39889,0.84831,0.0004556,0.0004556,0.0004556
80,1918.84,0.65658,0.38512,0.87381,0.96657,0.93625,0.97684,0.82287,0.6135,0.37047,0.8484,0.0004358,0.0004358,0.0004358
81,1942.97,0.65664,0.38101,0.87225,0.95115,0.9386,0.97202,0.81662,0.64345,0.41835,0.86441,0.000416,0.000416,0.000416
82,1967.15,0.66763,0.38531,0.86913,0.96095,0.93391,0.97332,0.82198,0.60276,0.40814,0.85088,0.0003962,0.0003962,0.0003962
83,1991.75,0.64561,0.37648,0.86806,0.96823,0.93312,0.97459,0.82569,0.61672,0.40508,0.85245,0.0003764,0.0003764,0.0003764
84,2015.82,0.63623,0.37282,0.86329,0.95896,0.94095,0.97479,0.81791,0.62361,0.40462,0.85478,0.0003566,0.0003566,0.0003566
85,2040.54,0.63638,0.37217,0.8628,0.96569,0.93562,0.97395,0.82499,0.61912,0.35987,0.87152,0.0003368,0.0003368,0.0003368
86,2063.13,0.6293,0.36963,0.86825,0.9623,0.94329,0.97501,0.83252,0.58073,0.38469,0.84969,0.000317,0.000317,0.000317
87,2087.29,0.63033,0.36862,0.8632,0.96319,0.94486,0.97556,0.83073,0.57685,0.41889,0.85276,0.0002972,0.0002972,0.0002972
88,2109.7,0.63332,0.36793,0.86679,0.96607,0.94659,0.97812,0.84392,0.5563,0.37968,0.84932,0.0002774,0.0002774,0.0002774
89,2133.76,0.60834,0.35948,0.86173,0.96967,0.94329,0.97467,0.83473,0.58169,0.37547,0.84531,0.0002576,0.0002576,0.0002576
90,2156.21,0.61109,0.35836,0.86215,0.96981,0.9343,0.97576,0.83006,0.58301,0.40658,0.84716,0.0002378,0.0002378,0.0002378
91,2180.3,0.56136,0.32457,0.85024,0.98415,0.93625,0.97882,0.84477,0.57597,0.38735,0.84885,0.000218,0.000218,0.000218
92,2204.45,0.55229,0.31838,0.84502,0.97067,0.94488,0.97753,0.84448,0.56917,0.39452,0.84849,0.0001982,0.0001982,0.0001982
93,2227.75,0.5304,0.31103,0.83843,0.97133,0.94173,0.97745,0.84281,0.58327,0.38114,0.85111,0.0001784,0.0001784,0.0001784
94,2250.82,0.53951,0.31314,0.84488,0.97451,0.94642,0.97864,0.84781,0.57276,0.38278,0.8446,0.0001586,0.0001586,0.0001586
95,2275.15,0.52121,0.30707,0.83694,0.97293,0.94178,0.97583,0.84162,0.58104,0.38997,0.84671,0.0001388,0.0001388,0.0001388
96,2299.16,0.5172,0.30619,0.83972,0.97119,0.9429,0.97505,0.84595,0.56044,0.39892,0.84415,0.000119,0.000119,0.000119
97,2322.43,0.51309,0.30212,0.83703,0.97149,0.94625,0.97684,0.84528,0.56032,0.38401,0.84173,9.92e-05,9.92e-05,9.92e-05
98,2345.45,0.51324,0.30057,0.83722,0.96917,0.9468,0.97613,0.84679,0.57095,0.39112,0.84344,7.94e-05,7.94e-05,7.94e-05
99,2367.8,0.5076,0.2992,0.83412,0.97136,0.94447,0.9762,0.8527,0.56054,0.38722,0.84339,5.96e-05,5.96e-05,5.96e-05
100,2392.99,0.49475,0.29464,0.83419,0.97297,0.94313,0.97759,0.84974,0.5533,0.38629,0.83975,3.98e-05,3.98e-05,3.98e-05
